-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/0c7b5e623e9ab5a3d467a15f06ec07c6/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/51ffb6d52239e924d88e5d97be45a211/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/d578d8d7cd71a25b40ba448d5810f572/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/43ca1e8cf50c574d2f84c00ba1a72137/transformed/navigation-common-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/7a0e8d6074343fc197b7b4147be477b2/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/be7cf2a59d0c845b6760527d3f589a5c/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/395d98c33d91e7c312d37c1c63b0d8b4/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/87d7ede368d4840e9bf0fbc986b58087/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/9b8124840f932cb4c570801463daab97/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
